"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 07 10:52:10 IST 2024","Wed Feb 07 10:52:44 IST 2024","33773","chromium","Functional_HTML.spec.js","","","","_12_Home Page validation: New Chat, search textfield",""
"skipped","Mon Feb 05 13:18:50 IST 2024","Mon Feb 05 13:18:50 IST 2024","0","webkit","Functional_HTML.spec.js","","","","_06_Combine the results by selecting N check boxes",""
"broken","Wed Feb 07 17:32:50 IST 2024","Wed Feb 07 17:33:56 IST 2024","65818","chromium","Functional_HTML.spec.js","","","","Verify the functionality of user login, sequential query entry, generation of chat responses with overall summary and Can download, preview, and close HTML files",""
"passed","Wed Feb 07 17:33:36 IST 2024","Wed Feb 07 17:33:52 IST 2024","16908","chromium","Functional_HTML.spec.js","","","","Verify the functionality of user login and showing Error Message when invalid username and password is entered",""
"passed","Wed Feb 07 10:50:56 IST 2024","Wed Feb 07 10:51:33 IST 2024","37104","chromium","Functional_HTML.spec.js","","","","_01_Home Page validation: New Chat, search textfield",""
"passed","Mon Feb 05 13:20:50 IST 2024","Mon Feb 05 13:21:18 IST 2024","28193","chromium","Functional_HTML.spec.js","","","","_06_Combine the results by selecting N check boxes",""
"passed","Wed Feb 07 17:27:37 IST 2024","Wed Feb 07 17:27:53 IST 2024","16318","chromium","Functional_HTML.spec.js","","","","Verify User Login Functionality and validate Creativity dropdown in Three Vertical Dots",""
"passed","Wed Feb 07 10:51:10 IST 2024","Wed Feb 07 10:51:30 IST 2024","19692","chromium","Functional_HTML.spec.js","","","","_02_Three vertical dot: Resource dropdown",""
"skipped","Mon Feb 05 13:18:50 IST 2024","Mon Feb 05 13:18:50 IST 2024","1","firefox","Functional_HTML.spec.js","","","","_04_Three vertical dot: History,Report,logout",""
"passed","Mon Feb 05 13:43:40 IST 2024","Mon Feb 05 13:44:07 IST 2024","26481","chromium","Functional_HTML.spec.js","","","","_09_Generate Report with Selected Resources (N Checkboxes)",""
"passed","Wed Feb 07 17:32:46 IST 2024","Wed Feb 07 17:33:21 IST 2024","34941","chromium","Functional_HTML.spec.js","","","","Verify the functionality of user login, sequential query entry, generation of chat responses with overall summary and Can navigate through resources using horizontal scroll",""
"passed","Wed Feb 07 10:50:36 IST 2024","Wed Feb 07 10:50:51 IST 2024","15183","chromium","Functional_HTML.spec.js","","","","_06_History : Existing results, Delete the first result",""
"passed","Wed Feb 07 17:27:37 IST 2024","Wed Feb 07 17:27:53 IST 2024","15843","chromium","Functional_HTML.spec.js","","","","Verify User Login Functionality and validate Resource dropdown in Three Vertical Dots",""
"skipped","Mon Feb 05 13:18:50 IST 2024","Mon Feb 05 13:18:50 IST 2024","4","webkit","Functional_HTML.spec.js","","","","_01_Home Page validation: New Chat, search textfield",""
"passed","Wed Feb 07 17:28:12 IST 2024","Wed Feb 07 17:28:28 IST 2024","16220","chromium","Functional_HTML.spec.js","","","","Verify User Login Functionality and validate History and Report Button in Three Vertical Dots",""
"passed","Wed Feb 07 17:29:53 IST 2024","Wed Feb 07 17:30:16 IST 2024","23122","chromium","Functional_HTML.spec.js","","","","Verify the functionality of user login and generate Report with Selected Resources (N Checkboxes)",""
"skipped","Mon Feb 05 13:18:50 IST 2024","Mon Feb 05 13:18:50 IST 2024","0","firefox","Functional_HTML.spec.js","","","","_03_Three vertical dot: Creativity: Dropdown",""
"passed","Mon Feb 05 16:01:22 IST 2024","Mon Feb 05 16:01:34 IST 2024","11821","chromium","Functional_HTML.spec.js","","","","_12_Login Page Password Masking Verification",""
"passed","Wed Feb 07 17:30:30 IST 2024","Wed Feb 07 17:31:04 IST 2024","33605","chromium","Functional_HTML.spec.js","","","","Verify the functionality of user login and sequential query entry and generation of chat responses with overall summary",""
"passed","Wed Feb 07 10:50:25 IST 2024","Wed Feb 07 10:50:36 IST 2024","11336","chromium","Functional_HTML.spec.js","","","","_05_Three vertical dot: logout",""
